time,precip_mm_day
2000-01-01,0.0
2000-01-02,0.04053116
2000-01-03,0.04196167
2000-01-04,0.02336502
2000-01-05,0.27656555
2000-01-06,0.011444092
2000-01-07,0.0
2000-01-08,0.0
2000-01-09,0.0019073486
2000-01-10,0.046253204
2000-01-11,0.18501282
2000-01-12,0.4491806
2000-01-13,0.46634674
2000-01-14,0.0
2000-01-15,0.0
2000-01-16,0.00047683716
2000-01-17,0.06818771
2000-01-18,0.0
2000-01-19,1.5258789
2000-01-20,0.00047683716
2000-01-21,0.0
2000-01-22,0.01335144
2000-01-23,0.0076293945
2000-01-24,0.0
2000-01-25,0.02670288
2000-01-26,0.0
2000-01-27,0.0
2000-01-28,0.0
2000-01-29,0.0
2000-01-30,0.0
2000-01-31,0.0
2000-02-01,0.0038146973
2000-02-02,0.0
2000-02-03,0.042915344
2000-02-04,0.02336502
2000-02-05,0.0
2000-02-06,0.0009536743
2000-02-07,0.0
2000-02-08,0.0
2000-02-09,0.0
2000-02-10,0.38433075
2000-02-11,0.0
2000-02-12,0.3771782
2000-02-13,0.0
2000-02-14,0.0014305115
2000-02-15,1.3365746
2000-02-16,0.0009536743
2000-02-17,0.20647049
2000-02-18,0.09918213
2000-02-19,0.0052452087
2000-02-20,0.002861023
2000-02-21,0.0
2000-02-22,0.0
2000-02-23,1.8339157
2000-02-24,0.0023841858
2000-02-25,3.1294823
2000-02-26,0.0019073486
2000-02-27,0.0
2000-02-28,0.0
2000-02-29,0.0
2000-03-01,0.0
2000-03-02,0.0
2000-03-03,0.0
2000-03-04,0.0
2000-03-05,0.0
2000-03-06,0.10919571
2000-03-07,0.0
2000-03-08,0.12540817
2000-03-09,2.3503304
2000-03-10,0.0009536743
2000-03-11,0.0
2000-03-12,0.037670135
2000-03-13,0.0
2000-03-14,0.0
2000-03-15,0.0
2000-03-16,0.0
2000-03-17,0.0
2000-03-18,0.27656555
2000-03-19,0.0
2000-03-20,0.0
2000-03-21,0.011444092
2000-03-22,0.0
2000-03-23,0.0
2000-03-24,0.26988983
2000-03-25,0.0
2000-03-26,0.0
2000-03-27,0.034809113
2000-03-28,0.0
2000-03-29,0.0
2000-03-30,0.0
2000-03-31,0.0
2000-04-01,0.0009536743
2000-04-02,0.0
2000-04-03,0.13542175
2000-04-04,0.0
2000-04-05,0.43821335
2000-04-06,0.0
2000-04-07,0.084877014
2000-04-08,0.0
2000-04-09,0.0
2000-04-10,0.0
2000-04-11,0.21123886
2000-04-12,0.0
2000-04-13,0.15687943
2000-04-14,0.09679794
2000-04-15,1.5778542
2000-04-16,0.41151047
2000-04-17,0.022411346
2000-04-18,0.00047683716
2000-04-19,1.2435913
2000-04-20,0.94747543
2000-04-21,0.0
2000-04-22,0.0
2000-04-23,0.0
2000-04-24,0.0
2000-04-25,0.0
2000-04-26,0.0
2000-04-27,0.0
2000-04-28,0.0
2000-04-29,0.0
2000-04-30,0.0
2000-05-01,0.0038146973
2000-05-02,0.0
2000-05-03,0.0
2000-05-04,0.0
2000-05-05,0.0
2000-05-06,0.0
2000-05-07,0.027179718
2000-05-08,0.97846985
2000-05-09,0.0
2000-05-10,0.47636032
2000-05-11,0.35715103
2000-05-12,0.0
2000-05-13,0.0
2000-05-14,0.0
2000-05-15,0.0
2000-05-16,1.5306473
2000-05-17,0.5221367
2000-05-18,0.9689331
2000-05-19,0.0
2000-05-20,0.0
2000-05-21,0.13828278
2000-05-22,0.3437996
2000-05-23,0.00047683716
2000-05-24,0.0
2000-05-25,0.0
2000-05-26,0.0
2000-05-27,1.6999245
2000-05-28,0.26798248
2000-05-29,0.00047683716
2000-05-30,0.20217896
2000-05-31,0.07390976
2000-06-01,1.4772415
2000-06-02,0.0
2000-06-03,0.0
2000-06-04,2.482891
2000-06-05,0.00047683716
2000-06-06,0.0
2000-06-07,0.0
2000-06-08,0.0
2000-06-09,0.0
2000-06-10,0.34236908
2000-06-11,0.0
2000-06-12,0.0
2000-06-13,0.005722046
2000-06-14,1.5964508
2000-06-15,0.0
2000-06-16,0.0019073486
2000-06-17,0.09918213
2000-06-18,0.00667572
2000-06-19,0.41151047
2000-06-20,3.1003952
2000-06-21,0.006198883
2000-06-22,0.0014305115
2000-06-23,0.01001358
2000-06-24,0.0
2000-06-25,0.0042915344
